


                              IC Compiler II (TM)

             Version O-2018.06-SP1 for linux64 - Jul 17, 2018 -SLE

                    Copyright (c) 1988 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Loading user preference file /home/ICer/.synopsys_icc2_gui/preferences.tcl
##############################################
########### 4. Placement #####################
##############################################
set design cv32e40p_top
cv32e40p_top
open_block ./${design}:${design}_3_power
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "cv32e40p_top'. (NDM-102)
Information: User units loaded from library 'saed14rvt' (LNK-040)
Opening block 'cv32e40p_top:cv32e40p_top_3_power.design' in edit mode
Information: loading PG routing via master rules, patterns, strategies and strategy via rules.
{cv32e40p_top:cv32e40p_top_3_power.design}
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                  31407
number of references:                72
number of site rows:                428
number of locations attempted:   495228
number of locations failed:          15  (0.0%)

Legality of references at locations:
1 references had failures.

Worst 1 references by total failures:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     9        147        15 ( 10.2%)          0         0 (  0.0%)  SAEDRVT14_OA211_2

Worst 1 references by failure rate:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     9        147        15 ( 10.2%)          0         0 (  0.0%)  SAEDRVT14_OA211_2

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:       27486 (372102 total sites)
avg row height over cells:        0.600 um
rms cell displacement:            0.242 um ( 0.40 row height)
rms weighted cell displacement:   0.242 um ( 0.40 row height)
max cell displacement:            1.456 um ( 2.43 row height)
avg cell displacement:            0.203 um ( 0.34 row height)
avg weighted cell displacement:   0.203 um ( 0.34 row height)
number of cells moved:            27486
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/U160 (SAEDRVT14_AO22_2)
  Input location: (272.372,184.65)
  Legal location: (271.19,183.8)
  Displacement:   1.456 um ( 2.43 row height)
Cell: core_i/ex_stage_i/mult_i/mult_300/FS_1/U19 (SAEDRVT14_INV_S_2)
  Input location: (107.035,22.8274)
  Legal location: (108.464,23)
  Displacement:   1.439 um ( 2.40 row height)
Cell: core_i/id_stage_i/U536 (SAEDRVT14_INV_S_2)
  Input location: (262.843,33.766)
  Legal location: (261.57,33.8)
  Displacement:   1.274 um ( 2.12 row height)
Cell: core_i/id_stage_i/U97 (SAEDRVT14_INV_S_2)
  Input location: (238.05,18.7053)
  Legal location: (236.78,18.8)
  Displacement:   1.273 um ( 2.12 row height)
Cell: core_i/id_stage_i/U343 (SAEDRVT14_INV_S_2)
  Input location: (239.188,18.8222)
  Legal location: (237.964,18.8)
  Displacement:   1.224 um ( 2.04 row height)
Cell: core_i/id_stage_i/U421 (SAEDRVT14_INV_S_2)
  Input location: (240.96,18.7378)
  Legal location: (239.74,18.8)
  Displacement:   1.222 um ( 2.04 row height)
Cell: core_i/ex_stage_i/alu_i/alu_div_i/U264 (SAEDRVT14_AN2_MM_2)
  Input location: (225.206,220.355)
  Legal location: (226.42,220.4)
  Displacement:   1.214 um ( 2.02 row height)
Cell: core_i/cs_registers_i/U57 (SAEDRVT14_INV_S_2)
  Input location: (267.28,132.113)
  Legal location: (268.452,132.2)
  Displacement:   1.175 um ( 1.96 row height)
Cell: core_i/load_store_unit_i/U10 (SAEDRVT14_OAI21_V1_4)
  Input location: (30.511,239.642)
  Legal location: (29.358,239.6)
  Displacement:   1.154 um ( 1.92 row height)
Cell: core_i/U112 (SAEDRVT14_INV_S_2)
  Input location: (213.232,23.8579)
  Legal location: (212.138,23.6)
  Displacement:   1.124 um ( 1.87 row height)

Legalization succeeded.
Total Legalizer CPU: 13.898
----------------------------------------------------------------
1
connect_pg_net -net "VDD" [get_pins -hierarchical "*/VDD*"]
connect_pg_net -net "VSS" [get_pins -hierarchical "*/VSS"]
check_legality

************************

running check_legality

Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
	place.legalize.enable_prerouted_net_check: 1
	place.legalize.num_tracks_for_access_check: 1
	place.legalize.use_eol_spacing_for_access_check: 0
	place.legalize.allow_touch_track_for_access_check: 1
	place.legalize.reduce_conservatism_in_eol_check: 0
	place.legalize.preroute_shape_merge_distance: 0.0
	place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 429 total shapes.
Layer M2: cached 0 shapes out of 0 total shapes.
Layer M3: cached 0 shapes out of 0 total shapes.
Cached 6435 vias out of 13038 total vias.

check_legality for block design cv32e40p_top ... 
Warning: Library cell saed14rvt:SAEDRVT14_ISOFSDPQ_PECO_8.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)
Warning: Library cell saed14rvt:SAEDRVT14_DCAP_PV1ECO_12.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 72 ref cells (25 fillers) from library
Design has no advanced rules
Checking legality
Checking cell legality:
0%....10%....20%....30%....40%....50%....60%....70%....80%....90%....100%
Sorting rows.
Checking spacing rule legality.
0%....10%....20%....30%....40%....50%....60%....70%....80%....90%....100%
Checking packing rule legality.
0%....10%....20%....30%....40%....50%....60%....70%....80%....90%....100%

****************************************
  Report : Legality
****************************************

VIOLATIONS BY CATEGORY:
   MOVABLE  APP-FIXED USER-FIXED  DESCRIPTION
         0          0          0  Two objects overlap.
         0          0          0  A cell violates a pnet.
         0          0          0  A cell is illegal at a site.
         0          0          0  A cell is not aligned with a site.
         0          0          0  A cell has an illegal orientation.
         0          0          0  A cell spacing rule is violated.
         0          0          0  A layer rule is violated.
         0          0          0  A cell is in the wrong region.
         0          0          0  Two cells violate cts margins.
         0          0          0  Two cells violate coloring.

         0          0          0  TOTAL

TOTAL 0 Violations.

VIOLATIONS BY SUBCATEGORY:
     MOVABLE  APP-FIXED USER-FIXED  DESCRIPTION

         0          0          0    Two objects overlap.
           0          0          0    Two cells overlap.
           0          0          0    Two cells have overlapping keepout margins.
           0          0          0    A cell overlaps a blockage.
           0          0          0    A cell keepout margin overlaps a blockage.

         0          0          0    A cell violates a pnet.

         0          0          0    A cell is illegal at a site.
           0          0          0    A cell violates pin-track alignment rules.
           0          0          0    A cell is illegal at a site.
           0          0          0    A cell violates legal index rule.
           0          0          0    A cell has the wrong variant for its location.

         0          0          0    A cell is not aligned with a site.
           0          0          0    A cell is not aligned with the base site.
           0          0          0    A cell is not aligned with an overlaid site.

         0          0          0    A cell has an illegal orientation.

         0          0          0    A cell spacing rule is violated.
           0          0          0    A spacing rule is violated in a row.
           0          0          0    A spacing rule is violated between adjacent rows.
           0          0          0    A cell violates vertical abutment rule.
           0          0          0    A cell violates metal spacing rule.

         0          0          0    A layer rule is violated.
           0          0          0    A layer VTH rule is violated.
           0          0          0    A layer OD rule is violated.
           0          0          0    A layer OD max-width rule is violated.
           0          0          0    A layer ALL_OD corner rule is violated.
           0          0          0    A layer max-vertical-length rule is violated.
           0          0          0    A layer TPO rule is violated.
           0          0          0    Filler cell insertion cannot satisfy layer rules.

         0          0          0    A cell is in the wrong region.
           0          0          0    A cell is outside its hard bound.
           0          0          0    A cell is in the wrong voltage area.
           0          0          0    A cell violates an exclusive movebound.

         0          0          0    Two cells violate cts margins.

         0          0          0    Two cells violate coloring.


check_legality for block design cv32e40p_top succeeded!


check_legality succeeded.

**************************

1
puts "finish_place"
finish_place
save_block -as ${design}_4_placed
Information: Saving block 'cv32e40p_top:cv32e40p_top_4_placed.design'
1
check_pg_drc
Command check_pg_drc started  at Tue Jul  1 12:35:02 2025
Command check_pg_drc finished at Tue Jul  1 12:35:03 2025
CPU usage for check_pg_drc: 10.74 seconds ( 0.00 hours)
Elapsed time for check_pg_drc: 1.48 seconds ( 0.00 hours)
Total number of errors found: 2
   2 shorts on M2
------------
Description of the errors can be seen in gui error set "DRC_report_by_check_pg_drc"
------------
check_pg_missing_vias
Check net VDD vias...
Number of missing vias: 0
Checking net VDD vias took 0 seconds.
Check net VSS vias...
Number of missing vias: 0
Checking net VSS vias took 0 seconds.
Overall runtime: 0 seconds.
check_pg_connectivity
Loading cell instances...
Number of Standard Cells: 31407
Number of Macro Cells: 0
Number of IO Pad Cells: 0
Number of Blocks: 0
Loading P/G wires and vias...
Number of VDD Wires: 234
Number of VDD Vias: 6534
Number of VDD Terminals: 30
Number of VSS Wires: 233
Number of VSS Vias: 6504
Number of VSS Terminals: 30
**************Verify net VDD connectivity*****************
  Number of floating wires: 0
  Number of floating vias: 0
  Number of floating std cells: 0
  Number of floating hard macros: 0
  Number of floating I/O pads: 0
  Number of floating terminals: 0
  Number of floating hierarchical blocks: 0
************************************************************
**************Verify net VSS connectivity*****************
  Number of floating wires: 0
  Number of floating vias: 0
  Number of floating std cells: 0
  Number of floating hard macros: 0
  Number of floating I/O pads: 0
  Number of floating terminals: 0
  Number of floating hierarchical blocks: 0
************************************************************
Overall runtime: 0 seconds.
report_timing
Information: The stitching and editing of coupling caps is turned OFF for design 'cv32e40p_top:cv32e40p_top_4_placed.design'. (TIM-125)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'WMIN' = 0.030 does not match 0.060 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'SMIN' = 0.060 does not match 0.040 of technology file (NEX-007)
Information: Design Average RC for design cv32e40p_top_4_placed  (NEX-011)
Information: r = 2.072958 ohm/um, via_r = 1.005657 ohm/cut, c = 0.123162 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 2.639920 ohm/um, via_r = 0.639168 ohm/cut, c = 0.120778 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: The RC mode used is VR for design 'cv32e40p_top'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 28151, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 1233, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
****************************************
Report : timing
        -path_type full
        -delay_type max
        -max_paths 1
        -report_by design
Design : cv32e40p_top
Version: O-2018.06-SP1
Date   : Tue Jul  1 12:35:09 2025
****************************************

  Startpoint: data_rvalid_i (input port clocked by clk_i)
  Endpoint: core_i/id_stage_i/mult_operand_a_ex_o_reg[15] (rising edge-triggered flip-flop clocked by clk_i)
  Mode: func
  Corner: slow_Cmax
  Scenario: func_slow_Cmax
  Path Group: clk_i
  Path Type: max

  Point                                            Incr      Path  
  ------------------------------------------------------------------------
  clock clk_i (rise edge)                          0.00      0.00
  clock network delay (ideal)                      0.00      0.00
  input external delay                             4.00      4.00

  data_rvalid_i (in)                               0.02      4.02 f
  core_i/load_store_unit_i/data_obi_i/U101/X (SAEDRVT14_BUF_S_2)
                                                   0.03      4.05 f
  core_i/load_store_unit_i/U14/X (SAEDRVT14_INV_S_2)
                                                   0.02      4.07 r
  core_i/load_store_unit_i/U53/X (SAEDRVT14_BUF_S_2)
                                                   0.06      4.13 r
  core_i/load_store_unit_i/U17/X (SAEDRVT14_OAI21_V1_4)
                                                   0.07      4.19 f
  core_i/load_store_unit_i/U292/X (SAEDRVT14_AO22_2)
                                                   0.05      4.24 f
  core_i/load_store_unit_i/U288/X (SAEDRVT14_OR2_2)
                                                   0.04      4.28 f
  core_i/ex_stage_i/U88/X (SAEDRVT14_AN4_2)        0.06      4.34 f
  core_i/ex_stage_i/U199/X (SAEDRVT14_OR2_2)       0.08      4.41 f
  core_i/id_stage_i/U1337/X (SAEDRVT14_AN4_2)      0.10      4.52 f
  core_i/id_stage_i/U1962/X (SAEDRVT14_INV_S_2)    0.03      4.54 r
  core_i/id_stage_i/U938/X (SAEDRVT14_OR2_2)       0.03      4.57 r
  core_i/id_stage_i/U1334/X (SAEDRVT14_INV_S_2)    0.02      4.59 f
  core_i/id_stage_i/U814/X (SAEDRVT14_ND3_2)       0.05      4.65 r
  core_i/id_stage_i/U1961/X (SAEDRVT14_INV_S_2)    0.06      4.70 f
  core_i/id_stage_i/U795/X (SAEDRVT14_AN2_MM_2)    0.06      4.76 f
  core_i/id_stage_i/U776/X (SAEDRVT14_BUF_S_2)     0.03      4.79 f
  core_i/id_stage_i/U688/X (SAEDRVT14_BUF_S_2)     0.03      4.82 f
  core_i/id_stage_i/U1658/X (SAEDRVT14_INV_S_2)    0.04      4.87 r
  core_i/id_stage_i/U362/X (SAEDRVT14_NR2_4)       0.05      4.92 f
  core_i/id_stage_i/U772/X (SAEDRVT14_BUF_S_2)     0.05      4.97 f
  core_i/id_stage_i/U334/X (SAEDRVT14_AOI222_2)    0.07      5.04 r
  core_i/id_stage_i/U1900/X (SAEDRVT14_INV_S_2)    0.02      5.06 f
  core_i/id_stage_i/U619/X (SAEDRVT14_OR2_2)       0.02      5.09 f
  core_i/id_stage_i/mult_operand_a_ex_o_reg[15]/D (SAEDRVT14_FSDPRBQ_V2LP_2)
                                                   0.00      5.09 f
  data arrival time                                          5.09

  clock clk_i (rise edge)                          5.00      5.00
  clock network delay (ideal)                      0.00      5.00
  core_i/id_stage_i/mult_operand_a_ex_o_reg[15]/CK (SAEDRVT14_FSDPRBQ_V2LP_2)
                                                   0.00      5.00 r
  library setup time                              -0.02      4.98
  data required time                                         4.98
  ------------------------------------------------------------------------
  data required time                                         4.98
  data arrival time                                         -5.09
  ------------------------------------------------------------------------
  slack (VIOLATED)                                          -0.10


1
sh mkdir -p reports/placement
report_cells > reports/placement/report_cells_placement.rpt
report_congestion > reports/placement/report_congestion_placement.rpt
report_utilization > reports/placement/placement_utilization.rpt
report_qor > reports/placement/placement_qor.rpt
#get_lib_cell -of_object [get_cell core_i/id_stage_i/register_file_i/mem_reg[24][10]]
#get_cells -of_object [get_lib_cells */SAEDRVT14_TIE0_4]
icc2_shell> exit[K[K[K[Kstart_gui[K[K[K[K[K[K[K[K[Kpalce_opt
Error: unknown command 'palce_opt' (CMD-005)
icc2_shell> pal[K[Klace_opt
Use advanced legalizer engine : 0
Warning: Library cell saed14rvt:SAEDRVT14_ISOFSDPQ_PECO_8.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)
Warning: Library cell saed14rvt:SAEDRVT14_DCAP_PV1ECO_12.frame is missing supply pins. Its power structure cannot be determined. (LGL-050)

Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (170000 170000) (2739280 2738000)
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 2
Running merge clock gates
Setting all modes active.
Information: CTS will work on the following scenarios. (CTS-101)
   func_fast_Cmax	(Mode: func; Corner: fast_Cmax)
   func_fast_Cmin	(Mode: func; Corner: fast_Cmin)
   func_slow_Cmax	(Mode: func; Corner: slow_Cmax)
   func_slow_Cmin	(Mode: func; Corner: slow_Cmin)
   test_fast_Cmax	(Mode: test; Corner: fast_Cmax)
   test_fast_Cmin	(Mode: test; Corner: fast_Cmin)
   test_slow_Cmax	(Mode: test; Corner: slow_Cmax)
   test_slow_Cmin	(Mode: test; Corner: slow_Cmin)
Information: CTS will work on all clocks in active scenarios, including 2 master clocks and 0 generated clocks. (CTS-107)
Information: Clock derating is disabled

CTS related app options set by user:
   No CTS related app option is set.

No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN2_V2_0P5'. (SQM-2004)
No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN2_V2_1'. (SQM-2004)
No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN2_V2_2'. (SQM-2004)
No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN2_V2_4'. (SQM-2004)
No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN4_V2_0P5'. (SQM-2004)
No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN4_V2_1'. (SQM-2004)
No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN4_V2_2'. (SQM-2004)
No single-bit representative was found for multibit lib cell 'saed14rvt/SAEDRVT14_FSDN4_V2_4'. (SQM-2004)

MCG (merge_clock_gates) Statistics: ICG
    ICG                           1
    Attempt                       0
    Survivor                      0
    Removed                       0
    Skipped                       1
        reason: unique            1
    Total ICG at the end          1

Clearing enable all modes setting.

MCG (merge_clock_gates) Statistics: Total
    ICG                           1
    Attempt                       0
    Survivor                      0
    Removed                       0
    Skipped                       1
        reason: unique            1
    Total ICG at the end          1

Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (170000 170000) (2739280 2738000)
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 2
INFO: sweep stats: 0 gates / 0 nets gobbled, 0 gates (0 seq) simplified
Running initial placement
----------------------------------------------------------------
running create_placement
Warning: turning e-eLpp off because no active dynamic power scenarios were found

Placement Options:
Effort:                        high_effort         
Timing Driven:                 true                
Buffering Aware Timing Driven: true                
Seed locs:                     false               
Incremental:                   false               
Congestion:                    false               

Printing options for 'place.coarse.*' (non-default only)
place.coarse.congestion_driven_max_util                 :	 0.3                 
place.coarse.continue_on_missing_scandef                :	 true                
place.coarse.max_density                                :	 0.2                 
place.coarse.target_routing_density                     :	 0.6                 

Start transferring placement data.
Restructuring in 73 hierarchies
CGRW: importing permutable pins & pairs, size 8 and above
Information: Automatic timing control is enabled.
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'WMIN' = 0.030 does not match 0.060 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'SMIN' = 0.060 does not match 0.040 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'WMIN' = 0.030 does not match 0.060 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'SMIN' = 0.060 does not match 0.040 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
DTDP placement: scenario=test_slow_Cmax
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'WMIN' = 0.030 does not match 0.060 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'SMIN' = 0.060 does not match 0.040 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'WMIN' = 0.030 does not match 0.060 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'SMIN' = 0.060 does not match 0.040 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'WMIN' = 0.030 does not match 0.060 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M8' parameter 'SMIN' = 0.060 does not match 0.040 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Technology layer 'M4' setting 'pitch' is not valid (NEX-001)
Warning: Technology layer 'MRDL' setting 'pitch' is not valid (NEX-001)
Warning: Parasitic Tech Library layer 'M1' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M2' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
Warning: Parasitic Tech Library layer 'M3' parameter 'SMIN' = 0.040 does not match 0.026 of technology file (NEX-007)
